Codice ISTAT,Comune,Provincia,N. Zona Pedoclimatica,Zona Pedoclimatica,Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3
14001,Albaredo per San Marco,Sondrio,1,Alpi,,,,
14002,Albosaggia,Sondrio,1,Alpi,,,,
14003,Andalo Valtellino,Sondrio,1,Alpi,,,,
14004,Aprica,Sondrio,1,Alpi,,,,
14005,Ardenno,Sondrio,1,Alpi,,,,
14006,Bema,Sondrio,1,Alpi,,,,
14007,Berbenno di Valtellina,Sondrio,1,Alpi,,,,
14008,Bianzone,Sondrio,1,Alpi,,,,
14009,Bormio,Sondrio,1,Alpi,,,,
14010,Buglio in Monte,Sondrio,1,Alpi,,,,
14011,Caiolo,Sondrio,1,Alpi,,,,
14012,Campodolcino,Sondrio,1,Alpi,,,,
14013,Caspoggio,Sondrio,1,Alpi,,,,
14014,Castello dell'Acqua,Sondrio,1,Alpi,,,,
14015,Castione Andevenno,Sondrio,1,Alpi,,,,
14016,Cedrasco,Sondrio,1,Alpi,,,,
14017,Cercino,Sondrio,1,Alpi,,,,
14018,Chiavenna,Sondrio,1,Alpi,,,,
14019,Chiesa in Valmalenco,Sondrio,1,Alpi,,,,
14020,Chiuro,Sondrio,1,Alpi,,,,
14021,Cino,Sondrio,1,Alpi,,,,
14022,Civo,Sondrio,1,Alpi,,,,
14023,Colorina,Sondrio,1,Alpi,,,,
14024,Cosio Valtellino,Sondrio,1,Alpi,,,,
14025,Dazio,Sondrio,1,Alpi,,,,
14026,Delebio,Sondrio,1,Alpi,,,,
14027,Dubino,Sondrio,1,Alpi,,,,
14028,Faedo Valtellino,Sondrio,1,Alpi,,,,
14029,Forcola,Sondrio,1,Alpi,,,,
14030,Fusine,Sondrio,1,Alpi,,,,
14031,Gerola Alta,Sondrio,1,Alpi,,,,
14032,Gordona,Sondrio,1,Alpi,,,,
14033,Grosio,Sondrio,1,Alpi,,,,
14034,Grosotto,Sondrio,1,Alpi,,,,
14035,Madesimo,Sondrio,1,Alpi,,,,
14036,Lanzada,Sondrio,1,Alpi,,,,
14037,Livigno,Sondrio,1,Alpi,,,,
14038,Lovero,Sondrio,1,Alpi,,,,
14039,Mantello,Sondrio,1,Alpi,,,,
14040,Mazzo di Valtellina,Sondrio,1,Alpi,,,,
14041,Mello,Sondrio,1,Alpi,,,,
14042,Menarola,Sondrio,1,Alpi,,,,
14043,Mese,Sondrio,1,Alpi,,,,
14044,Montagna in Valtellina,Sondrio,1,Alpi,,,,
14045,Morbegno,Sondrio,1,Alpi,,,,
14046,Novate Mezzola,Sondrio,1,Alpi,,,,
14047,Pedesina,Sondrio,1,Alpi,,,,
14048,Piantedo,Sondrio,1,Alpi,,,,
14049,Piateda,Sondrio,1,Alpi,,,,
14050,Piuro,Sondrio,1,Alpi,,,,
14051,Poggiridenti,Sondrio,1,Alpi,,,,
14052,Ponte in Valtellina,Sondrio,1,Alpi,,,,
14053,Postalesio,Sondrio,1,Alpi,,,,
14054,Prata Camportaccio,Sondrio,1,Alpi,,,,
14055,Rasura,Sondrio,1,Alpi,,,,
14056,Rogolo,Sondrio,1,Alpi,,,,
